0.1	3.840537511001041e-11
0.10232929922807542	3.753047659879291e-11
0.10471285480508996	3.667541518944914e-11
0.10715193052376065	3.583972716937222e-11
0.1096478196143185	3.502295784062683e-11
0.11220184543019636	3.42246610470769e-11
0.1148153621496883	3.344439866256119e-11
0.11748975549395294	3.268174003139923e-11
0.12022644346174129	3.1936261352377056e-11
0.12302687708123815	3.120754498144669e-11
0.12589254117941673	3.049517864054654e-11
0.1288249551693134	2.9798754508374446e-11
0.1318256738556407	2.911786815447275e-11
0.13489628825916536	2.8452117272593516e-11
0.1380384264602885	2.7801100164317938e-11
0.14125375446227545	2.7164413889253536e-11
0.14454397707459277	2.6541651989499747e-11
0.14791083881682077	2.593240161966588e-11
0.15135612484362082	2.5336239930818143e-11
0.1548816618912481	2.475272938163913e-11
0.15848931924611134	2.4181411608353828e-11
0.16218100973589297	2.3621799241871087e-11
0.16595869074375605	2.3073364775398328e-11
0.16982436524617442	2.2535525087984858e-11
0.17378008287493754	2.20076193459445e-11
0.1778279410038923	2.148887650771176e-11
0.18197008586099836	2.0978365695762022e-11
0.18620871366628675	2.0474916878934385e-11
0.19054607179632474	1.997698626501276e-11
0.19498445997580455	1.9482408576014368e-11
0.19952623149688797	1.8987884136407945e-11
0.20417379446695297	1.8487692158161933e-11
0.20892961308540392	1.7968819874366772e-11
0.2137962089502232	1.1916906377223768e-13
0.21877616239495523	2.362835301072953e-14
0.22387211385683395	1.1140041364993675e-14
0.2290867652767773	6.8069001774114194e-15
0.2344228815319922	4.721693604485181e-15
0.23988329190194904	3.531839499135404e-15
0.24547089156850305	2.77730844996547e-15
0.251188643150958	2.2630730924477937e-15
0.2570395782768864	1.893736213789774e-15
0.2630267991895382	1.6176665034370298e-15
0.2691534803926916	1.4047244946403254e-15
0.2754228703338166	9.22822601304042e-16
0.28183829312644537	5.768041028008419e-16
0.28840315031266056	4.358424873441659e-16
0.29512092266663853	3.662308909908696e-16
0.3019951720402016	3.088306995356337e-16
0.30902954325135906	2.496098915537794e-16
0.31622776601683794	2.0520395611925522e-16
0.32359365692962827	1.7110821972966223e-16
0.3311311214825911	1.4440518836282686e-16
0.33884415613920255	1.231369814959534e-16
0.3467368504525316	1.0595001734948768e-16
0.35481338923357547	9.18844882568526e-17
0.36307805477010135	8.024476406789377e-17
0.37153522909717257	7.051696586738003e-17
0.3801893963205612	6.231503855487617e-17
0.3890451449942806	5.5344585739447456e-17
0.3981071705534972	4.937808119431813e-17
0.40738027780411273	4.4237544635444964e-17
0.4168693834703354	3.978222129688893e-17
0.42657951880159267	3.6600514103617765e-17
0.436515832240166	3.4031571169557415e-17
0.44668359215096315	3.1687522111666875e-17
0.457088189614875	2.954370810407379e-17
0.4677351412871982	2.757876101938136e-17
0.4786300923226383	2.5774087396861673e-17
0.4897788193684462	2.4113444859421823e-17
0.5011872336272722	2.258259244703347e-17
0.5128613839913648	2.1169000425984798e-17
0.5248074602497725	1.9861608242302776e-17
0.5370317963702527	1.8650621668165337e-17
0.5495408738576245	1.7527342026028446e-17
0.5623413251903491	1.648402180083641e-17
0.5754399373371569	1.5513742064957373e-17
0.5888436553555889	1.461030801677873e-17
0.6025595860743578	1.374508662478829e-17
0.6165950018614822	1.2779312749144268e-17
0.6309573444801932	1.1895205894539705e-17
0.6456542290346555	1.1084417975701414e-17
0.660693448007596	1.0339613713580277e-17
0.6760829753919817	9.654328461952384e-18
0.6918309709189365	9.022848615121749e-18
0.7079457843841379	8.44011060858995e-18
0.72443596007499	7.901615297333423e-18
0.7413102413009175	7.403355106574132e-18
0.7585775750291838	6.941751834422635e-18
0.7762471166286917	6.513603372404521e-18
0.7943282347242815	6.116037919931987e-18
0.8128305161640993	4.567831868589095e-18
0.831763771102671	3.466163786866689e-18
0.8511380382023764	2.75268983768788e-18
0.8709635899560807	2.25465682066599e-18
0.8912509381337456	1.8884858514576475e-18
0.9120108393559098	1.6088157000070249e-18
0.933254300796991	1.3889035488260163e-18
0.954992586021436	8.444720347938844e-19
0.9772372209558107	5.000093353307903e-19
1.0	4.0247673009235363e-19
1.023292992280754	6.839411028714681e-19
1.0471285480508996	7.877248413191109e-19
1.0715193052376064	8.86172689904485e-19
1.096478196143185	1.0078467830989001e-18
1.1220184543019633	1.1405692328930903e-18
1.1481536214968828	1.3312615868244636e-18
1.1748975549395295	1.558156446977217e-18
1.202264434617413	1.766447859371956e-18
1.2302687708123816	2.095282904781429e-18
1.2589254117941673	2.3198896647680006e-18
1.288249551693134	2.563407169353642e-18
1.318256738556407	2.8940258586714575e-18
1.3489628825916535	3.1262314008217223e-18
1.3803842646028848	3.3812123814887477e-18
1.4125375446227544	3.732952912824529e-18
1.4454397707459274	4.242240616576125e-18
1.4791083881682074	4.9786477145406646e-18
1.5135612484362082	5.647852033991422e-18
1.5488166189124815	5.755210011362081e-18
1.5848931924611136	5.8827491290433686e-18
1.62181009735893	6.033936118464696e-18
1.6595869074375607	6.213172870419581e-18
1.6982436524617444	6.4261281303940255e-18
1.7378008287493754	6.680221649433229e-18
1.7782794100389228	6.688448043441842e-18
1.8197008586099834	6.504278080643363e-18
1.8620871366628675	6.320723595437082e-18
1.9054607179632472	6.137771895596365e-18
1.9498445997580451	5.95539744122754e-18
1.9952623149688795	5.773557365667051e-18
2.041737944669529	5.59218538485291e-18
2.0892961308540396	5.411183237967857e-18
2.137962089502232	5.2304082029592294e-18
2.1877616239495525	5.049654079379609e-18
2.2387211385683394	4.868620660664462e-18
2.290867652767773	4.686861376085762e-18
2.344228815319922	4.5036852437694395e-18
2.3988329190194904	4.317948800920778e-18
2.4547089156850306	4.127517381621169e-18
2.51188643150958	3.9271803472338645e-18
2.5703957827688635	3.696937829130706e-18
2.6302679918953817	3.482300855718428e-18
2.6915348039269156	3.295565975697934e-18
2.7542287033381663	3.1316338004679893e-18
2.8183829312644537	2.9864904815417398e-18
2.884031503126606	2.8569718439939692e-18
2.9512092266663856	2.7405591546441606e-18
3.019951720402016	2.635225593077699e-18
3.0902954325135905	2.5393227848612457e-18
3.1622776601683795	2.4514966414064775e-18
3.2359365692962827	2.370624370527349e-18
3.311311214825911	2.2957668342491527e-18
3.3884415613920256	2.2261321291579995e-18
3.4673685045253166	2.161047458779315e-18
3.548133892335755	2.0999371983843743e-18
3.630780547701014	1.7004095628996101e-18
3.715352290971725	1.2600309221332831e-18
3.8018939632056115	9.132679482129562e-20
3.890451449942806	8.541117431184168e-20
3.9810717055349722	8.001212243636272e-20
4.073802778041127	7.510424571532916e-20
4.168693834703354	7.064807257601549e-20
4.265795188015927	7.266816746797084e-20
4.36515832240166	6.873715680258608e-20
4.466835921509632	6.513486780944697e-20
4.570881896148751	6.182882270270529e-20
4.677351412871983	5.878908757348547e-20
4.786300923226384	5.598852333350883e-20
4.897788193684462	5.3402769388067454e-20
5.011872336272722	5.101009052497202e-20
5.1286138399136485	4.879116105789163e-20
5.248074602497725	4.6728827798089487e-20
5.370317963702527	4.480787458551965e-20
5.495408738576246	4.3014800148881656e-20
5.623413251903491	4.13376147211836e-20
5.7543993733715695	3.9765657219867916e-20
5.88843655355589	3.828943279532526e-20
6.025595860743578	3.690046949604293e-20
6.165950018614822	3.5591192295177145e-20
6.309573444801933	3.435481253083689e-20
6.456542290346556	3.3185230781958703e-20
6.606934480075959	3.2076951236967635e-20
6.760829753919817	3.102500564236529e-20
6.918309709189364	3.002488487331658e-20
7.079457843841379	2.907247595008387e-20
7.244359600749901	2.816400174556406e-20
7.413102413009175	2.729595926654257e-20
7.5857757502918375	2.6465049149769593e-20
7.762471166286917	2.566808064239574e-20
7.943282347242816	2.4901811206705975e-20
8.128305161640993	2.416258271476937e-20
8.31763771102671	2.344498658705655e-20
8.511380382023766	2.2732557265167388e-20
8.709635899560805	2.2043578723765222e-20
8.912509381337454	2.1387207532373025e-20
9.120108393559097	2.0762032427653466e-20
9.33254300796991	2.0166184766816054e-20
9.549925860214358	1.9597748631092026e-20
9.772372209558107	1.90548777024696e-20
10.0	1.853583582655971e-20
